date,amount,category,merchant,is_actual_anomaly
2026-02-01,352.21,food,Swiggy,False
2026-02-01,14890.45,rent,Landlord UPI,False
2026-02-02,12605.3,education,Coursera,True
2026-02-02,449.53,food,Cafe Coffee Day,False
2026-02-02,10.0,shopping,Myntra,False
2026-02-03,196.25,transport,IRCTC,False
2026-02-03,378.27,food,Subway,False
2026-02-04,172.57,food,Dominos,False
2026-02-04,218.63,transport,Uber,False
2026-02-05,390.62,food,Swiggy,False
2026-02-05,125.08,transport,Metro Card Recharge,False
2026-02-07,425.93,food,McDonald's,False
2026-02-07,3316.55,shopping,Amazon,False
2026-02-07,160.91,transport,Petrol Pump,False
2026-02-08,379.79,food,Cafe Coffee Day,False
2026-02-08,708.13,bills,Airtel,False
2026-02-09,248.02,food,McDonald's,False
2026-02-09,199.82,transport,Ola,False
2026-02-09,1633.49,entertainment,PVR Cinemas,True
2026-02-10,815.13,shopping,Decathlon,False
2026-02-10,456.7,health,Practo Consultation,False
2026-02-10,517.89,entertainment,BookMyShow,False
2026-02-11,178.74,transport,Ola,False
2026-02-12,390.04,food,Swiggy,False
2026-02-13,474.5,food,Zomato,False
2026-02-14,1284.1,shopping,Decathlon,False
2026-02-14,288.8,food,Cafe Coffee Day,False
2026-02-15,172.64,transport,Ola,False
2026-02-15,1144.57,shopping,Flipkart,False
2026-02-15,232.55,food,Local Restaurant,False
2026-02-16,195.42,transport,Uber,False
2026-02-17,239.34,food,Local Restaurant,False
2026-02-17,202.18,transport,Uber,False
2026-02-18,512.68,food,Dominos,False
2026-02-18,1830.75,shopping,IKEA,False
2026-02-19,3001.44,shopping,Amazon,False
2026-02-19,704.27,health,1mg,True
2026-02-19,544.8,health,Hospital,True
2026-02-19,605.53,health,PharmEasy,True
2026-02-19,306.55,entertainment,PVR Cinemas,False
2026-02-20,43.28,transport,Uber,False
2026-02-20,200.64,food,Cafe Coffee Day,False
2026-02-21,146.66,transport,Petrol Pump,False
2026-02-21,2023.49,shopping,Nykaa,False
2026-02-21,529.53,food,McDonald's,False
2026-02-22,532.31,entertainment,Steam Games,False
2026-02-22,296.75,transport,Metro Card Recharge,False
2026-02-22,599.61,shopping,Myntra,False
2026-02-22,383.6,food,McDonald's,False
2026-02-23,363.13,food,BigBasket,False
2026-02-23,193.55,transport,Metro Card Recharge,False
2026-02-24,407.72,food,BigBasket,False
2026-02-25,641.91,bills,Gas Connection,False
2026-02-25,163.43,transport,Ola,False
2026-02-26,406.58,food,Blinkit Groceries,False
2026-02-26,5033.09,shopping,Croma,True
2026-02-27,575.84,food,Swiggy,False
2026-02-28,2774.55,shopping,Decathlon,False
2026-02-28,446.64,health,Practo Consultation,False
2026-02-28,511.45,food,Dominos,False
2026-03-01,15547.1,rent,Landlord UPI,False
2026-03-01,513.93,entertainment,Netflix,False
2026-03-01,142.45,transport,Metro Card Recharge,False
2026-03-01,231.25,food,Dominos,False
2026-03-02,11981.02,shopping,Croma,True
2026-03-02,2723.64,shopping,Reliance Digital,False
2026-03-02,146.9,food,Blinkit Groceries,False
2026-03-03,331.04,food,Dominos,False
2026-03-04,298.77,food,Subway,False
2026-03-04,89.27,transport,Rapido,False
2026-03-05,50.71,transport,Petrol Pump,False
2026-03-06,622.0,health,Practo Consultation,False
2026-03-06,448.78,food,Dominos,False
2026-03-07,463.94,shopping,Decathlon,False
2026-03-07,195.2,food,Swiggy,False
2026-03-08,309.71,food,Zomato,False
2026-03-08,2835.22,shopping,Decathlon,False
2026-03-08,134.42,transport,Uber,False
2026-03-09,169.62,food,Local Restaurant,False
2026-03-09,135.26,transport,Rapido,False
2026-03-10,317.27,food,Dominos,False
2026-03-10,10.0,transport,Metro Card Recharge,False
2026-03-10,1965.36,health,Foreign Website,True
2026-03-11,343.48,food,Local Restaurant,False
2026-03-11,1315.25,shopping,Flipkart,False
2026-03-11,939.24,bills,Jio Recharge,False
2026-03-12,571.87,food,Subway,False
2026-03-12,2401.25,shopping,Flipkart,False
2026-03-12,133.87,transport,Uber,False
2026-03-13,2146.7,food,Local Restaurant,True
2026-03-13,304.4,transport,Uber,False
2026-03-13,179.89,entertainment,Steam Games,True
2026-03-13,323.91,entertainment,PVR Cinemas,True
2026-03-13,110.84,entertainment,Netflix,True
2026-03-13,147.88,entertainment,Steam Games,True
2026-03-13,217.22,food,Dominos,False
2026-03-13,651.5,entertainment,Netflix,True
2026-03-14,357.11,food,BigBasket,False
2026-03-14,1511.14,shopping,Croma,False
2026-03-14,148.55,transport,Uber,False
2026-03-14,839.62,bills,Gas Connection,False
2026-03-15,1654.43,entertainment,Spotify,True
2026-03-15,332.68,food,Zomato,False
2026-03-15,117.19,transport,Uber,False
2026-03-15,1041.07,shopping,Nykaa,False
2026-03-16,346.07,food,Subway,False
2026-03-17,284.79,food,Dominos,False
2026-03-17,107.23,transport,Metro Card Recharge,False
2026-03-18,362.77,food,Zomato,False
2026-03-18,1296.02,shopping,Decathlon,False
2026-03-19,10.0,transport,Metro Card Recharge,False
2026-03-19,530.48,food,BigBasket,False
2026-03-20,2373.21,shopping,Myntra,False
2026-03-20,224.77,transport,Metro Card Recharge,False
2026-03-21,101.19,food,Subway,False
2026-03-21,1225.85,shopping,IKEA,False
2026-03-21,127.71,transport,IRCTC,False
2026-03-22,181.1,food,Zomato,False
2026-03-22,1312.09,entertainment,Netflix,True
2026-03-23,103.33,transport,Metro Card Recharge,False
2026-03-24,255.14,transport,Uber,False
2026-03-24,611.54,shopping,Flipkart,False
2026-03-25,226.29,transport,Ola,False
2026-03-25,462.28,food,Blinkit Groceries,False
2026-03-26,436.6,food,McDonald's,False
2026-03-26,82.26,transport,Metro Card Recharge,False
2026-03-26,442.64,health,PharmEasy,False
2026-03-28,408.72,food,McDonald's,False
2026-03-28,522.3,shopping,IKEA,False
2026-03-29,435.56,food,BigBasket,False
2026-03-29,439.92,entertainment,BookMyShow,False
2026-03-30,127.51,transport,Ola,False
2026-03-31,176.66,transport,Metro Card Recharge,False
2026-03-31,435.32,food,McDonald's,False
